
State Machine - |UART|Transmitter:U1|ps
Name ps.STOP ps.P ps.D7 ps.D6 ps.D5 ps.D4 ps.D3 ps.D2 ps.D1 ps.D0 ps.START ps.IDLE 
ps.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 
ps.START 0 0 0 0 0 0 0 0 0 0 1 1 
ps.D0 0 0 0 0 0 0 0 0 0 1 0 1 
ps.D1 0 0 0 0 0 0 0 0 1 0 0 1 
ps.D2 0 0 0 0 0 0 0 1 0 0 0 1 
ps.D3 0 0 0 0 0 0 1 0 0 0 0 1 
ps.D4 0 0 0 0 0 1 0 0 0 0 0 1 
ps.D5 0 0 0 0 1 0 0 0 0 0 0 1 
ps.D6 0 0 0 1 0 0 0 0 0 0 0 1 
ps.D7 0 0 1 0 0 0 0 0 0 0 0 1 
ps.P 0 1 0 0 0 0 0 0 0 0 0 1 
ps.STOP 1 0 0 0 0 0 0 0 0 0 0 1 
